,Unnamed: 0,col,Elab,E’,theta,x,Q2,W2,Nu,Epsilon,Gamma,Sigma(nb/Ser*Gev),Uncertainty,%*stat_u,%*syst_c,*y,*y+,*det,value,obs,target,%*norm_c,current,lepton beam
220,220,JLab JLCEE96,2.445,1.675,30.0,0.759,1.097,1.228,0.77,0.819,0.0002361,0.6679,0.0443,5.863710426321331,3.1,0.3149284253578731,1.560973875020763,0.7782249444562922,0.002333262559310193,sig_r,p,1.26,NC,e_minus
221,221,JLab JLCEE96,2.445,1.685,30.0,0.773,1.103,1.202,0.76,0.82,0.0002206,0.2494,0.01686,6.007548236698206,3.1,0.3108384458077709,1.567049792710449,0.7497305406144021,0.0008608688614210326,sig_r,p,1.26,NC,e_minus
222,222,JLab JLCEE96,2.445,1.695,30.0,0.789,1.11,1.177,0.75,0.822,0.0002052,0.04994,0.003518,6.325687544921371,3.1,0.3067484662576687,1.57345829213074,0.7205855798161507,0.0001705648180669152,sig_r,p,1.26,NC,e_minus
223,223,JLab JLCEE96,3.245,1.165,26.98,0.211,0.823,3.959,2.08,0.581,0.0006323,36.53,1.231,1.321277617301655,3.1,0.6409861325115562,1.168001875567145,8.192003437346129,0.2809092296754493,sig_r,p,1.26,NC,e_minus
224,224,JLab JLCEE96,3.245,1.175,26.98,0.214,0.83,3.934,2.07,0.585,0.0006327,36.44,1.231,1.342362506939625,3.1,0.637904468412943,1.170622208370083,7.969918439682657,0.2805905688928876,sig_r,p,1.26,NC,e_minus
225,225,JLab JLCEE96,3.245,1.185,26.98,0.216,0.837,3.908,2.06,0.589,0.000633,36.23,1.224,1.343016191546629,3.1,0.6348228043143297,1.172884014782216,7.791665331947058,0.2794060781473335,sig_r,p,1.26,NC,e_minus
226,226,JLab JLCEE96,3.245,1.195,26.98,0.219,0.844,3.882,2.05,0.592,0.0006331,36.98,1.249,1.340714504776143,3.1,0.6317411402157164,1.175522570512796,7.583627844604168,0.2855154278823229,sig_r,p,1.26,NC,e_minus
227,227,JLab JLCEE96,3.245,1.205,26.98,0.222,0.851,3.856,2.04,0.596,0.0006333,36.18,1.223,1.347800982375502,3.1,0.6286594761171033,1.17816947508228,7.382871637617657,0.2796313332893017,sig_r,p,1.26,NC,e_minus
228,228,JLab JLCEE96,3.245,1.215,26.98,0.225,0.858,3.83,2.03,0.6,0.0006334,35.89,1.214,1.35340214848415,3.1,0.62557781201849,1.180824713460974,7.189065051617978,0.2776547814705931,sig_r,p,1.26,NC,e_minus
229,229,JLab JLCEE96,3.245,1.225,26.98,0.228,0.865,3.805,2.02,0.603,0.0006337,36.33,1.228,1.347314346308519,3.1,0.6224961479198767,1.183488275278648,7.001895185080665,0.2813012943598538,sig_r,p,1.26,NC,e_minus
230,230,JLab JLCEE96,3.245,1.235,26.98,0.231,0.872,3.779,2.01,0.607,0.0006338,36.06,1.22,1.355131543698976,3.1,0.6194144838212634,1.186160154637524,6.821066624252922,0.2794262855373211,sig_r,p,1.26,NC,e_minus
231,231,JLab JLCEE96,3.245,1.245,26.98,0.234,0.879,3.753,2.0,0.61,0.0006338,37.69,1.274,1.347515875455241,3.1,0.6163328197226502,1.188840349934184,6.64630027325356,0.2922562393778079,sig_r,p,1.26,NC,e_minus
232,232,JLab JLCEE96,3.245,1.255,26.98,0.237,0.886,3.727,1.99,0.614,0.0006337,36.84,1.247,1.359264580031601,3.1,0.613251155624037,1.191528863689932,6.477332275333857,0.2858344992137405,sig_r,p,1.26,NC,e_minus
233,233,JLab JLCEE96,3.245,1.265,26.98,0.24,0.893,3.701,1.98,0.617,0.0006336,36.53,1.237,1.362623338926411,3.1,0.6101694915254238,1.194225702389133,6.313913017196611,0.2835721902065508,sig_r,p,1.26,NC,e_minus
234,234,JLab JLCEE96,3.245,1.275,26.98,0.244,0.9,3.675,1.97,0.621,0.0006335,36.51,1.236,1.360425022133563,3.1,0.6070878274268106,1.197281810105034,6.130577495107221,0.2834518562957773,sig_r,p,1.26,NC,e_minus
235,235,JLab JLCEE96,3.245,1.285,26.98,0.247,0.907,3.65,1.96,0.624,0.0006336,37.38,1.267,1.37069293186611,3.1,0.6040061633281972,1.199993345309038,5.978485248459558,0.2903024987229448,sig_r,p,1.26,NC,e_minus
236,236,JLab JLCEE96,3.245,1.295,26.98,0.25,0.914,3.624,1.95,0.627,0.0006333,35.75,1.214,1.386176805548766,3.1,0.600924499229584,1.202713209653481,5.831227774955325,0.2777115844912184,sig_r,p,1.26,NC,e_minus
237,237,JLab JLCEE96,3.245,1.305,26.98,0.253,0.921,3.598,1.94,0.631,0.0006331,35.42,1.203,1.387602022269221,3.1,0.5978428351309708,1.205441425512154,5.688606178270718,0.2751919465123703,sig_r,p,1.26,NC,e_minus
238,238,JLab JLCEE96,3.245,1.315,26.98,0.256,0.928,3.572,1.93,0.634,0.0006328,36.45,1.241,1.407741606197691,3.1,0.5947611710323575,1.208178018473439,5.55043169426009,0.2832154283005636,sig_r,p,1.26,NC,e_minus
239,239,JLab JLCEE96,3.245,1.325,26.98,0.26,0.936,3.546,1.92,0.638,0.0006324,36.2,1.232,1.404475854238743,3.1,0.5916795069337443,1.211217383920741,5.39569228523275,0.2818034591467719,sig_r,p,1.26,NC,e_minus
240,240,JLab JLCEE96,3.245,1.335,26.98,0.263,0.943,3.521,1.91,0.641,0.0006322,36.61,1.228,1.28107741978647,3.1,0.588597842835131,1.213968750285444,5.266614428645696,0.2849643326499883,sig_r,p,1.26,NC,e_minus
241,241,JLab JLCEE96,3.245,1.345,26.98,0.266,0.95,3.495,1.9,0.644,0.0006318,36.25,1.191,1.088404126876003,3.1,0.5855161787365177,1.216728568041044,5.141440941601063,0.2821081478854999,sig_r,p,1.26,NC,e_minus
242,242,JLab JLCEE96,3.245,1.355,26.98,0.27,0.957,3.469,1.89,0.647,0.0006312,35.23,1.16,1.109744520409889,3.1,0.5824345146379045,1.219833082489441,5.001426793449713,0.2740194668250125,sig_r,p,1.26,NC,e_minus
243,243,JLab JLCEE96,3.245,1.375,26.98,0.277,0.971,3.417,1.87,0.654,0.00063,33.79,1.19,1.671148447274524,3.1,0.576271186440678,1.225723540928262,4.753289992248134,0.2625402107716171,sig_r,p,1.26,NC,e_minus
244,244,JLab JLCEE96,3.245,1.385,26.98,0.28,0.978,3.391,1.86,0.657,0.0006293,33.35,1.174,1.667959475876026,3.1,0.5731895223420648,1.22851287534462,4.643445055452483,0.2589880960579594,sig_r,p,1.26,NC,e_minus
245,245,JLab JLCEE96,3.245,1.395,26.98,0.284,0.985,3.366,1.85,0.66,0.0006288,33.16,1.168,1.672336781206131,3.1,0.5701078582434514,1.231640059233577,4.520790194384973,0.2572903480486583,sig_r,p,1.26,NC,e_minus
246,246,JLab JLCEE96,3.245,1.405,26.98,0.287,0.992,3.34,1.84,0.663,0.000628,33.19,1.17,1.678314688982064,3.1,0.5670261941448382,1.234444263976819,4.417685285053142,0.2573495458654972,sig_r,p,1.26,NC,e_minus
247,247,JLab JLCEE96,3.245,1.415,26.98,0.291,0.999,3.314,1.83,0.666,0.0006271,32.93,1.158,1.660158341215376,3.1,0.5639445300462249,1.23758265344533,4.302658051620144,0.2550738517605732,sig_r,p,1.26,NC,e_minus
248,248,JLab JLCEE96,3.245,1.425,26.98,0.295,1.006,3.288,1.82,0.669,0.0006262,33.96,1.197,1.677425615541881,3.1,0.5608628659476117,1.240725937982772,4.191502014468829,0.2627647487354551,sig_r,p,1.26,NC,e_minus
249,249,JLab JLCEE96,3.245,1.435,26.98,0.298,1.013,3.262,1.81,0.672,0.0006253,33.38,1.178,1.686493303454179,3.1,0.5577812018489985,1.243551416317188,4.09775115412693,0.2580423254897131,sig_r,p,1.26,NC,e_minus
250,250,JLab JLCEE96,3.245,1.445,26.98,0.302,1.02,3.237,1.8,0.675,0.0006245,33.39,1.178,1.684280530572658,3.1,0.5546995377503852,1.246705836014902,3.993308720974963,0.2577984042853259,sig_r,p,1.26,NC,e_minus
251,251,JLab JLCEE96,3.245,1.455,26.98,0.306,1.027,3.211,1.79,0.678,0.0006233,33.96,1.198,1.683604324993275,3.1,0.551617873651772,1.249865066114145,3.892277383494439,0.261853433884235,sig_r,p,1.26,NC,e_minus
252,252,JLab JLCEE96,3.245,1.465,26.98,0.31,1.034,3.185,1.78,0.681,0.0006221,33.08,1.166,1.67753784064905,3.1,0.5485362095531587,1.253029073497989,3.794511342420334,0.2547127031765226,sig_r,p,1.26,NC,e_minus
253,253,JLab JLCEE96,3.245,1.475,26.98,0.313,1.041,3.159,1.77,0.684,0.0006209,34.79,1.229,1.693940544236836,3.1,0.5454545454545454,1.255882498965489,3.711693275284908,0.2675536758853224,sig_r,p,1.26,NC,e_minus
254,254,JLab JLCEE96,3.245,1.485,26.98,0.318,1.049,3.133,1.76,0.687,0.0006192,33.21,1.173,1.692781432054877,3.1,0.5423728813559322,1.259323707112063,3.608230437655644,0.2554415164281185,sig_r,p,1.26,NC,e_minus
255,255,JLab JLCEE96,3.245,1.495,26.98,0.322,1.056,3.107,1.75,0.69,0.0006178,34.47,1.217,1.689728089803104,3.1,0.539291217257319,1.262501902922365,3.519460990633562,0.2647017004156659,sig_r,p,1.26,NC,e_minus
256,256,JLab JLCEE96,3.245,1.505,26.98,0.326,1.063,3.082,1.74,0.693,0.0006166,33.88,1.196,1.688682974505949,3.1,0.5362095531587058,1.265684825410521,3.43344677860721,0.2597286765129238,sig_r,p,1.26,NC,e_minus
257,257,JLab JLCEE96,3.245,1.515,26.98,0.33,1.07,3.056,1.73,0.696,0.0006151,36.81,1.302,1.70321792503902,3.1,0.5331278890600925,1.268872474203353,3.350076327022744,0.2816901516170928,sig_r,p,1.26,NC,e_minus
258,258,JLab JLCEE96,3.245,1.525,26.98,0.334,1.077,3.03,1.72,0.699,0.0006134,36.7,1.297,1.696932437787771,3.1,0.5300462249614792,1.272064854895675,3.269243793858812,0.2803300257245998,sig_r,p,1.26,NC,e_minus
259,259,JLab JLCEE96,3.245,1.535,26.98,0.338,1.084,3.004,1.71,0.701,0.0006117,38.42,1.363,1.725018506556995,3.1,0.526964560862866,1.275261978857603,3.190848626927802,0.2929051721585555,sig_r,p,1.26,NC,e_minus
260,260,JLab JLCEE96,3.245,1.545,26.98,0.342,1.091,2.978,1.7,0.704,0.0006099,38.2,1.27,1.201255134284697,3.1,0.5238828967642527,1.278463863049279,3.114795245587381,0.290648202636212,sig_r,p,1.26,NC,e_minus
261,261,JLab JLCEE96,3.245,1.555,26.98,0.346,1.098,2.952,1.69,0.707,0.000608,39.87,1.328,1.218358072155316,3.1,0.5208012326656395,1.281670529842679,3.040992744870884,0.3027287205598188,sig_r,p,1.26,NC,e_minus
262,262,JLab JLCEE96,3.245,1.565,26.98,0.35,1.105,2.927,1.68,0.71,0.0006063,40.49,1.377,1.398467288492453,3.1,0.5177195685670263,1.284882006850203,2.969354620227928,0.3067798437900578,sig_r,p,1.26,NC,e_minus
263,263,JLab JLCEE96,3.245,1.575,26.98,0.355,1.112,2.901,1.67,0.712,0.0006042,40.73,1.443,1.715149359279833,3.1,0.514637904468413,1.288395480130035,2.891630064720433,0.3078459906363537,sig_r,p,1.26,NC,e_minus
264,264,JLab JLCEE96,3.245,1.585,26.98,0.359,1.119,2.875,1.66,0.715,0.000602,41.94,1.489,1.730520401230237,3.1,0.5115562403697997,1.291614587975716,2.824356698230762,0.316269473751006,sig_r,p,1.26,NC,e_minus
265,265,JLab JLCEE96,3.245,1.595,26.98,0.364,1.126,2.849,1.65,0.718,0.0005998,41.42,1.47,1.727852127361731,3.1,0.5084745762711864,1.295132331954589,2.751420981347518,0.3115435639759396,sig_r,p,1.26,NC,e_minus
266,266,JLab JLCEE96,3.245,1.605,26.98,0.368,1.133,2.823,1.64,0.72,0.0005974,39.46,1.401,1.730768320520569,3.1,0.5053929121725732,1.29835910170736,2.688166497456501,0.296083142764614,sig_r,p,1.26,NC,e_minus
267,267,JLab JLCEE96,3.245,1.615,26.98,0.373,1.14,2.798,1.63,0.723,0.0005953,38.39,1.368,1.75727600006144,3.1,0.50231124807396,1.301880991952285,2.619638819652675,0.287272731006754,sig_r,p,1.26,NC,e_minus
268,268,JLab JLCEE96,3.245,1.625,26.98,0.377,1.147,2.772,1.62,0.725,0.0005927,35.88,1.277,1.748454182571139,3.1,0.4992295839753467,1.305115507612192,2.560091399259968,0.2678025857934404,sig_r,p,1.26,NC,e_minus
269,269,JLab JLCEE96,3.245,1.635,26.98,0.382,1.154,2.746,1.61,0.728,0.0005901,34.44,1.228,1.761719545717239,3.1,0.4961479198767335,1.308641483894482,2.495628448658442,0.2563214746037252,sig_r,p,1.26,NC,e_minus
270,270,JLab JLCEE96,3.245,1.645,26.98,0.387,1.161,2.72,1.6,0.731,0.0005873,32.27,1.155,1.788993775054738,3.1,0.4930662557781202,1.312168714235721,2.433202684331296,0.2394697182508908,sig_r,p,1.26,NC,e_minus
271,271,JLab JLCEE96,3.245,1.655,26.98,0.392,1.169,2.694,1.59,0.733,0.0005842,32.01,1.147,1.797141636865869,3.1,0.4899845916795069,1.315649612602313,2.372729504890149,0.2372446224656901,sig_r,p,1.26,NC,e_minus
272,272,JLab JLCEE96,3.245,1.665,26.98,0.397,1.176,2.668,1.58,0.736,0.0005813,30.03,1.078,1.810043933197534,3.1,0.4869029275808937,1.319179203532008,2.314128728677542,0.2218869831332765,sig_r,p,1.26,NC,e_minus
273,273,JLab JLCEE96,3.245,1.675,26.98,0.402,1.183,2.643,1.57,0.738,0.0005785,29.3,1.054,1.824924314013679,3.1,0.4838212634822804,1.322709972536406,2.257324314259247,0.2158142510636496,sig_r,p,1.26,NC,e_minus
274,274,JLab JLCEE96,3.245,1.685,26.98,0.406,1.19,2.617,1.56,0.74,0.0005754,28.23,1.015,1.821366091062483,3.1,0.4807395993836672,1.325964064342737,2.207668348238483,0.2073101360399256,sig_r,p,1.26,NC,e_minus
275,275,JLab JLCEE96,3.245,1.695,26.98,0.412,1.197,2.591,1.55,0.743,0.0005721,28.09,1.013,1.84259366030081,3.1,0.4776579352850539,1.329775003302456,2.148819572730181,0.205563814233784,sig_r,p,1.26,NC,e_minus
276,276,JLab JLCEE96,3.245,1.705,26.98,0.417,1.204,2.565,1.54,0.745,0.0005687,27.75,1.002,1.851473659404373,3.1,0.4745762711864407,1.333309265752931,2.096985628567916,0.2023970593575049,sig_r,p,1.26,NC,e_minus
277,277,JLab JLCEE96,3.245,1.715,26.98,0.422,1.211,2.539,1.53,0.748,0.0005651,27.31,0.9849,1.842800558891308,3.1,0.4714946070878274,1.336844707160446,2.046680383339539,0.1985085095834028,sig_r,p,1.26,NC,e_minus
278,278,JLab JLCEE96,3.245,1.725,26.98,0.427,1.218,2.514,1.52,0.75,0.0005618,27.27,0.986,1.860980824808433,3.1,0.4684129429892142,1.340381348192155,1.997844972394243,0.1975279806569774,sig_r,p,1.26,NC,e_minus
279,279,JLab JLCEE96,3.245,1.735,26.98,0.432,1.225,2.488,1.51,0.752,0.0005581,26.42,0.9549,1.858283500733968,3.1,0.4653312788906009,1.343919217227875,1.950423373957006,0.1906918321570394,sig_r,p,1.26,NC,e_minus
280,280,JLab JLCEE96,3.245,1.745,26.98,0.438,1.232,2.462,1.5,0.755,0.0005542,28.17,1.022,1.884724977470046,3.1,0.4622496147919877,1.347725396175568,1.90001438415724,0.2025468413796025,sig_r,p,1.26,NC,e_minus
281,281,JLab JLCEE96,3.245,1.755,26.98,0.443,1.239,2.436,1.49,0.757,0.0005502,28.05,1.015,1.866499291535144,3.1,0.4591679506933745,1.35126379307499,1.855412990503991,0.2009404093347533,sig_r,p,1.26,NC,e_minus
282,282,JLab JLCEE96,3.245,1.765,26.98,0.449,1.246,2.41,1.48,0.759,0.0005461,28.58,1.024,1.796483351767662,3.1,0.4560862865947612,1.355067028247275,1.808030848999225,0.2039282223211598,sig_r,p,1.26,NC,e_minus
283,283,JLab JLCEE96,3.245,1.775,26.98,0.454,1.253,2.384,1.47,0.761,0.0005418,28.63,0.9547,1.228678478639397,3.1,0.453004622496148,1.358606012346328,1.766030891699592,0.2035034292367524,sig_r,p,1.26,NC,e_minus
284,284,JLab JLCEE96,3.245,1.785,26.98,0.46,1.26,2.359,1.46,0.763,0.0005378,30.03,1.002,1.234229404216779,3.1,0.4499229583975347,1.362406224338414,1.721440337088152,0.2125823655357404,sig_r,p,1.26,NC,e_minus
285,285,JLab JLCEE96,3.245,1.795,26.98,0.466,1.267,2.333,1.45,0.766,0.0005332,31.59,1.056,1.250804729920521,3.1,0.4468412942989214,1.366204101926408,1.678235116011389,0.2226966155122947,sig_r,p,1.26,NC,e_minus
286,286,JLab JLCEE96,3.245,1.805,26.98,0.471,1.274,2.307,1.44,0.768,0.0005286,33.66,1.181,1.643284272448312,3.1,0.4437596302003082,1.369743117630158,1.639832729557565,0.236331669673497,sig_r,p,1.26,NC,e_minus
287,287,JLab JLCEE96,3.245,1.815,26.98,0.478,1.282,2.281,1.43,0.77,0.0005235,34.9,1.227,1.65848230083147,3.1,0.440677966101695,1.373745179161266,1.59575672384243,0.2443303970645183,sig_r,p,1.26,NC,e_minus
288,288,JLab JLCEE96,3.245,1.825,26.98,0.484,1.289,2.255,1.42,0.772,0.0005186,37.05,1.307,1.683574349336972,3.1,0.4375963020030817,1.377535886583971,1.556378724794455,0.258249445525573,sig_r,p,1.26,NC,e_minus
289,289,JLab JLCEE96,3.245,1.835,26.98,0.49,1.296,2.23,1.41,0.774,0.0005139,36.83,1.298,1.676513174073946,3.1,0.4345146379044684,1.381324204487696,1.518176048843805,0.2555771017041362,sig_r,p,1.26,NC,e_minus
290,290,JLab JLCEE96,3.245,1.845,26.98,0.496,1.303,2.204,1.4,0.776,0.0005087,33.74,1.192,1.694512548411445,3.1,0.4314329738058552,1.385110143217804,1.481102654323883,0.2330794915086239,sig_r,p,1.26,NC,e_minus
291,291,JLab JLCEE96,3.245,1.855,26.98,0.502,1.31,2.178,1.39,0.778,0.0005033,31.97,1.132,1.710965476321176,3.1,0.4283513097072419,1.388893723920234,1.445114772964034,0.2198416096189796,sig_r,p,1.26,NC,e_minus
292,292,JLab JLCEE96,3.245,1.865,26.98,0.509,1.317,2.152,1.38,0.78,0.0004977,28.14,0.9996,1.734474137783621,3.1,0.4252696456086287,1.392920731703086,1.407400300688205,0.1925716216843956,sig_r,p,1.26,NC,e_minus
293,293,JLab JLCEE96,3.245,1.875,26.98,0.515,1.324,2.126,1.37,0.782,0.0004921,24.5,0.8721,1.749483936521929,3.1,0.4221879815100154,1.396697715049166,1.373558742934128,0.1668713286015912,sig_r,p,1.26,NC,e_minus
294,294,JLab JLCEE96,3.245,1.885,26.98,0.522,1.331,2.1,1.36,0.784,0.0004862,22.98,0.8229,1.792520825433135,3.1,0.4191063174114022,1.400714638988999,1.338111251209623,0.1557423840132531,sig_r,p,1.26,NC,e_minus
295,295,JLab JLCEE96,3.245,1.895,26.98,0.528,1.338,2.075,1.35,0.786,0.0004806,22.0,0.7877,1.791550934823264,3.1,0.4160246533127889,1.40448508256827,1.306248495402273,0.1483765018310323,sig_r,p,1.26,NC,e_minus
296,296,JLab JLCEE96,3.245,1.905,26.98,0.535,1.345,2.049,1.34,0.788,0.0004745,20.29,0.7313,1.838623251657258,3.1,0.4129429892141757,1.408491851006767,1.272890976786777,0.1361460018593363,sig_r,p,1.26,NC,e_minus
297,297,JLab JLCEE96,3.245,1.915,26.98,0.542,1.352,2.023,1.33,0.79,0.0004682,19.37,0.6988,1.845283524710984,3.1,0.4098613251155624,1.412492695990557,1.240562781665072,0.1293011693722773,sig_r,p,1.26,NC,e_minus
298,298,JLab JLCEE96,3.245,1.925,26.98,0.549,1.359,1.997,1.32,0.792,0.0004617,18.7,0.6771,1.87098780981689,3.1,0.4067796610169492,1.416487593511098,1.209221956975463,0.1241748771605724,sig_r,p,1.26,NC,e_minus
299,299,JLab JLCEE96,3.245,1.935,26.98,0.556,1.366,1.971,1.31,0.794,0.000455,18.18,0.6566,1.853131506082286,3.1,0.4036979969183359,1.420476534438729,1.178828715062888,0.1200810113051679,sig_r,p,1.26,NC,e_minus
300,300,JLab JLCEE96,3.245,1.945,26.98,0.563,1.373,1.945,1.3,0.796,0.0004482,16.83,0.6107,1.886007269349193,3.1,0.4006163328197226,1.424459524143381,1.149345297725209,0.1105660056794022,sig_r,p,1.26,NC,e_minus
301,301,JLab JLCEE96,3.245,1.955,26.98,0.57,1.38,1.92,1.29,0.798,0.0004417,17.55,0.6393,1.91298682472459,3.1,0.3975346687211094,1.428436582126831,1.120735850317665,0.1146674289615378,sig_r,p,1.26,NC,e_minus
302,302,JLab JLCEE96,3.245,1.965,26.98,0.577,1.387,1.894,1.28,0.799,0.0004345,16.73,0.6104,1.92400929519617,3.1,0.3944530046224962,1.432407741666101,1.092966305059913,0.1087057245892127,sig_r,p,1.26,NC,e_minus
303,303,JLab JLCEE96,3.245,1.975,26.98,0.585,1.395,1.868,1.27,0.801,0.000427,16.22,0.5921,1.92760229762655,3.1,0.3913713405238829,1.436551645277306,1.064182043246063,0.1049391250697228,sig_r,p,1.26,NC,e_minus
304,304,JLab JLCEE96,3.245,1.985,26.98,0.593,1.402,1.842,1.26,0.803,0.0004195,15.69,0.5743,1.946213288994981,3.1,0.3882896764252696,1.440733493990669,1.036311964457193,0.1009178870278987,sig_r,p,1.26,NC,e_minus
305,305,JLab JLCEE96,3.245,1.995,26.98,0.601,1.409,1.816,1.25,0.805,0.0004118,16.01,0.5845,1.928381766876084,3.1,0.3852080123266564,1.444905880302981,1.009317521448672,0.1023678705794805,sig_r,p,1.26,NC,e_minus
306,306,JLab JLCEE96,3.245,2.005,26.98,0.609,1.416,1.791,1.24,0.806,0.0004044,16.36,0.601,1.971114874095469,3.1,0.3821263482280432,1.449068765112493,0.9831622326255917,0.103980263990275,sig_r,p,1.26,NC,e_minus
307,307,JLab JLCEE96,3.245,2.015,26.98,0.616,1.423,1.765,1.23,0.808,0.0003964,15.98,0.5849,1.946038507427474,3.1,0.3790446841294299,1.453003062280814,0.9593664360182402,0.1009654774297481,sig_r,p,1.26,NC,e_minus
308,308,JLab JLCEE96,3.245,2.025,26.98,0.625,1.43,1.739,1.22,0.81,0.0003881,15.76,0.5522,1.632992418921028,3.1,0.3759630200308167,1.457365967393638,0.9332327203952562,0.09895033396759198,sig_r,p,1.26,NC,e_minus
309,309,JLab JLCEE96,3.245,2.035,26.98,0.633,1.437,1.713,1.21,0.811,0.0003797,15.81,0.5342,1.344169032671189,3.1,0.3728813559322033,1.461500298871773,0.9093946989742778,0.09864844666778783,sig_r,p,1.26,NC,e_minus
310,310,JLab JLCEE96,3.245,2.045,26.98,0.641,1.444,1.687,1.2,0.813,0.0003711,15.89,0.5378,1.358295224811433,3.1,0.3697996918335902,1.465625155979367,0.8862680142687934,0.09852492285691063,sig_r,p,1.26,NC,e_minus
311,311,JLab JLCEE96,3.245,2.055,26.98,0.65,1.451,1.661,1.19,0.815,0.0003623,16.43,0.556,1.357136139353192,3.1,0.3667180277349769,1.469952445749045,0.8624957229055895,0.1012108413400012,sig_r,p,1.26,NC,e_minus
312,312,JLab JLCEE96,3.245,2.065,26.98,0.658,1.458,1.636,1.18,0.816,0.0003538,16.94,0.5735,1.360684518794138,3.1,0.3636363636363636,1.474056529853598,0.8407584275323319,0.1036809727188993,sig_r,p,1.26,NC,e_minus
313,313,JLab JLCEE96,3.245,2.085,26.98,0.676,1.472,1.584,1.16,0.819,0.0003352,18.84,0.6799,1.847570600783019,3.1,0.3574730354391372,1.482649323710616,0.7967836348616044,0.1137713211496021,sig_r,p,1.26,NC,e_minus
314,314,JLab JLCEE96,3.245,2.095,26.98,0.685,1.479,1.558,1.15,0.821,0.0003256,20.83,0.7532,1.861454162366415,3.1,0.3543913713405238,1.486926144194495,0.7758154303426663,0.1249317519168134,sig_r,p,1.26,NC,e_minus
315,315,JLab JLCEE96,3.245,2.105,26.98,0.695,1.486,1.532,1.14,0.823,0.0003158,22.53,0.8145,1.859979757799608,3.1,0.3513097072419107,1.491392930439988,0.754402498611369,0.1341782978922804,sig_r,p,1.26,NC,e_minus
316,316,JLab JLCEE96,3.245,2.115,26.98,0.704,1.493,1.507,1.13,0.824,0.0003063,25.45,0.9186,1.848779805335607,3.1,0.3482280431432974,1.495641809242594,0.7347347558785544,0.1505118430066162,sig_r,p,1.26,NC,e_minus
317,317,JLab JLCEE96,3.245,2.125,26.98,0.714,1.5,1.481,1.12,0.826,0.0002961,25.74,0.9361,1.901569379268408,3.1,0.3451463790446841,1.500077131183516,0.7146543607315196,0.1511330181789384,sig_r,p,1.26,NC,e_minus
318,318,JLab JLCEE96,3.245,2.135,26.98,0.723,1.507,1.455,1.11,0.827,0.0002857,23.6,0.8608,1.921964396555244,3.1,0.342064714946071,1.504298136154649,0.6961806909972845,0.1375791070462937,sig_r,p,1.26,NC,e_minus
319,319,JLab JLCEE96,3.245,2.145,26.98,0.734,1.515,1.429,1.1,0.828,0.000275,19.89,0.7281,1.94685323159569,3.1,0.3389830508474577,1.508850400002882,0.6764014038311188,0.1152396821702807,sig_r,p,1.26,NC,e_minus
320,320,JLab JLCEE96,3.245,2.155,26.98,0.744,1.522,1.403,1.09,0.83,0.0002642,15.86,0.5831,1.976608565602491,3.1,0.3359013867488445,1.513235827470154,0.6581751172197651,0.09120694158353032,sig_r,p,1.26,NC,e_minus
321,321,JLab JLCEE96,3.245,2.165,26.98,0.754,1.529,1.377,1.08,0.831,0.0002531,11.0,0.6559,5.093536740706365,3.1,0.3328197226502311,1.517604649884617,0.6405155540873669,0.06278236319311108,sig_r,p,1.26,NC,e_minus
322,322,JLab JLCEE96,3.245,2.175,26.98,0.765,1.536,1.352,1.07,0.833,0.0002424,7.142,0.4281,5.130250102527475,3.1,0.329738058551618,1.522147369273618,0.6225844263269321,0.04044761225125495,sig_r,p,1.26,NC,e_minus
323,323,JLab JLCEE96,3.245,2.185,26.98,0.776,1.543,1.326,1.06,0.834,0.0002309,4.272,0.2572,5.161164145846853,3.1,0.3266563944530047,1.526669933344645,0.6052403507169838,0.02400463818020727,sig_r,p,1.26,NC,e_minus
324,324,JLab JLCEE96,3.245,2.195,26.98,0.787,1.55,1.3,1.05,0.835,0.0002193,2.735,0.166,5.218090080061272,3.1,0.3235747303543914,1.531172301818134,0.5884576508170378,0.01524664308752898,sig_r,p,1.26,NC,e_minus
325,325,JLab JLCEE96,3.245,2.205,26.98,0.798,1.557,1.274,1.04,0.837,0.0002074,1.43,0.08774,5.294938794730613,3.1,0.3204930662557781,1.535654466307263,0.5722120849036532,0.007908011598857456,sig_r,p,1.26,NC,e_minus
326,326,JLab JLCEE96,3.245,2.215,26.98,0.809,1.564,1.248,1.03,0.838,0.0001953,0.69,0.04281,5.374377354361149,3.1,0.317411402157165,1.540116449604238,0.5564807480084852,0.003784907930643002,sig_r,p,1.26,NC,e_minus
327,327,JLab JLCEE96,3.245,2.225,26.98,0.821,1.571,1.222,1.02,0.839,0.0001829,0.3029,0.01915,5.510031528427613,3.1,0.3143297380585516,1.544739914672567,0.5405827346149803,0.001647742062071834,sig_r,p,1.26,NC,e_minus
328,328,JLab JLCEE96,3.245,2.235,26.98,0.833,1.578,1.197,1.01,0.841,0.0001709,0.1031,0.006693,5.703761081333406,3.1,0.3112480739599384,1.549339637425005,0.5252112456238954,0.0005561509383538438,sig_r,p,1.26,NC,e_minus
329,329,JLab JLCEE96,3.245,2.245,26.98,0.845,1.585,1.171,1.0,0.842,0.0001581,0.01719,0.001148,5.915209950708566,3.1,0.3081664098613251,1.553915590444291,0.5103429471427525,9.194189214500556e-05,sig_r,p,1.26,NC,e_minus
