,exp,Elab,x,Q2,value,stat_u,syst_u,%*norm_c,obs,target,lepton beam,current,units
27,e00116,5.5,0.7125,4.6649,0.04025,0.0005,0.001,1.75,f2,d,e,nc,1
28,e00116,5.5,0.7234,4.71,0.03675,0.00045,0.00095,1.75,f2,d,e,nc,1
29,e00116,5.5,0.7344,4.755,0.03425,0.00045,0.00085,1.75,f2,d,e,nc,1
30,e00116,5.5,0.7456,4.8001,0.03145,0.0004,0.0008,1.75,f2,d,e,nc,1
31,e00116,5.5,0.7568,4.8452,0.0292,0.0004,0.00075,1.75,f2,d,e,nc,1
32,e00116,5.5,0.7575,4.8476,0.03005,0.0003,0.00075,1.75,f2,d,e,nc,1
33,e00116,5.5,0.7707,4.9,0.027,0.0003,0.0007,1.75,f2,d,e,nc,1
34,e00116,5.5,0.7842,4.9524,0.0248,0.00025,0.00065,1.75,f2,d,e,nc,1
35,e00116,5.5,0.7979,5.0048,0.0214,0.00025,0.00055,1.75,f2,d,e,nc,1
36,e00116,5.5,0.8117,5.0572,0.01865,0.0002,0.0005,1.75,f2,d,e,nc,1
37,e00116,5.5,0.8257,5.1096,0.01665,0.0002,0.00045,1.75,f2,d,e,nc,1
38,e00116,5.5,0.84,5.162,0.01405,0.0002,0.00035,1.75,f2,d,e,nc,1
39,e00116,5.5,0.8544,5.2144,0.0117,0.00015,0.0003,1.75,f2,d,e,nc,1
40,e00116,5.5,0.869,5.2668,0.00985,0.00015,0.00025,1.75,f2,d,e,nc,1
41,e00116,5.5,0.8838,5.3192,0.008,0.00015,0.0002,1.75,f2,d,e,nc,1
42,e00116,5.5,0.8989,5.3717,0.00675,0.0001,0.0002,1.75,f2,d,e,nc,1
43,e00116,5.5,0.9141,5.4241,0.00575,0.0001,0.00015,1.75,f2,d,e,nc,1
44,e00116,5.5,0.9296,5.4765,0.00485,0.0001,0.00015,1.75,f2,d,e,nc,1
45,e00116,5.5,0.9453,5.5289,0.0036,0.0001,0.00015,1.75,f2,d,e,nc,1
46,e00116,5.5,0.53,3.9954,0.11485,0.0019,0.0029,1.75,f2,d,e,nc,1
47,e00116,5.5,0.5379,4.0386,0.1117,0.0019,0.00285,1.75,f2,d,e,nc,1
48,e00116,5.5,0.5458,4.0817,0.1068,0.0018,0.0027,1.75,f2,d,e,nc,1
49,e00116,5.5,0.5538,4.1249,0.10195,0.00175,0.0026,1.75,f2,d,e,nc,1
50,e00116,5.5,0.5619,4.1681,0.09745,0.0017,0.0025,1.75,f2,d,e,nc,1
51,e00116,5.5,0.57,4.2113,0.09535,0.00165,0.00245,1.75,f2,d,e,nc,1
52,e00116,5.5,0.5782,4.2545,0.0864,0.0016,0.0022,1.75,f2,d,e,nc,1
53,e00116,5.5,0.5865,4.2977,0.08425,0.00155,0.00215,1.75,f2,d,e,nc,1
54,e00116,5.5,0.5948,4.3409,0.08065,0.0015,0.00205,1.75,f2,d,e,nc,1
55,e00116,5.5,0.6032,4.3841,0.07855,0.0015,0.002,1.75,f2,d,e,nc,1
56,e00116,5.5,0.6117,4.4273,0.07235,0.00145,0.00185,1.75,f2,d,e,nc,1
57,e00116,5.5,0.6203,4.4705,0.0686,0.0014,0.00175,1.75,f2,d,e,nc,1
58,e00116,5.5,0.6289,4.5137,0.06675,0.00135,0.0017,1.75,f2,d,e,nc,1
59,e00116,5.5,0.6376,4.5569,0.06265,0.00135,0.0016,1.75,f2,d,e,nc,1
60,e00116,5.5,0.6463,4.6001,0.06035,0.0013,0.00155,1.75,f2,d,e,nc,1
61,e00116,5.5,0.6552,4.6433,0.0549,0.0012,0.0014,1.75,f2,d,e,nc,1
62,e00116,5.5,0.6556,4.6455,0.0564,0.0007,0.00145,1.75,f2,d,e,nc,1
63,e00116,5.5,0.666,4.6957,0.0539,0.00065,0.00135,1.75,f2,d,e,nc,1
64,e00116,5.5,0.6765,4.746,0.0509,0.0006,0.0013,1.75,f2,d,e,nc,1
65,e00116,5.5,0.6871,4.7962,0.0485,0.0006,0.00125,1.75,f2,d,e,nc,1
66,e00116,5.5,0.6978,4.8464,0.04475,0.0006,0.00115,1.75,f2,d,e,nc,1
67,e00116,5.5,0.7086,4.8966,0.04205,0.00055,0.00105,1.75,f2,d,e,nc,1
68,e00116,5.5,0.7195,4.9468,0.0373,0.0005,0.00095,1.75,f2,d,e,nc,1
69,e00116,5.5,0.7305,4.9971,0.0349,0.0005,0.0009,1.75,f2,d,e,nc,1
70,e00116,5.5,0.7416,5.0473,0.03065,0.00045,0.0008,1.75,f2,d,e,nc,1
71,e00116,5.5,0.7529,5.0975,0.028,0.00045,0.0007,1.75,f2,d,e,nc,1
72,e00116,5.5,0.7643,5.1477,0.0264,0.0004,0.00065,1.75,f2,d,e,nc,1
73,e00116,5.5,0.7757,5.198,0.02405,0.0004,0.0006,1.75,f2,d,e,nc,1
74,e00116,5.5,0.7873,5.2482,0.0215,0.0004,0.00055,1.75,f2,d,e,nc,1
75,e00116,5.5,0.7991,5.2984,0.0201,0.00035,0.0005,1.75,f2,d,e,nc,1
76,e00116,5.5,0.8109,5.3486,0.0182,0.00035,0.00045,1.75,f2,d,e,nc,1
77,e00116,5.5,0.8229,5.3988,0.0161,0.0003,0.0004,1.75,f2,d,e,nc,1
78,e00116,5.5,0.8236,5.4018,0.0164,0.0002,0.0004,1.75,f2,d,e,nc,1
79,e00116,5.5,0.8377,5.4602,0.01315,0.0002,0.00035,1.75,f2,d,e,nc,1
80,e00116,5.5,0.852,5.5186,0.0119,0.0002,0.0003,1.75,f2,d,e,nc,1
81,e00116,5.5,0.8664,5.577,0.00965,0.00015,0.00025,1.75,f2,d,e,nc,1
82,e00116,5.5,0.8811,5.6354,0.00815,0.00015,0.0002,1.75,f2,d,e,nc,1
83,e00116,5.5,0.8959,5.6938,0.00615,0.00015,0.00015,1.75,f2,d,e,nc,1
84,e00116,5.5,0.9109,5.7522,0.00535,0.00015,0.00015,1.75,f2,d,e,nc,1
85,e00116,5.5,0.9262,5.8106,0.00475,0.0001,0.00015,1.75,f2,d,e,nc,1
86,e00116,5.5,0.9416,5.869,0.0038,0.0001,0.00015,1.75,f2,d,e,nc,1
87,e00116,5.5,0.9572,5.9274,0.00295,0.0001,0.00015,1.75,f2,d,e,nc,1
88,e00116,5.5,0.5472,4.2816,0.10575,0.0018,0.0027,1.75,f2,d,e,nc,1
89,e00116,5.5,0.5551,4.3279,0.10085,0.00175,0.00255,1.75,f2,d,e,nc,1
90,e00116,5.5,0.563,4.3742,0.09735,0.0017,0.0025,1.75,f2,d,e,nc,1
91,e00116,5.5,0.5709,4.4205,0.0916,0.00165,0.00235,1.75,f2,d,e,nc,1
92,e00116,5.5,0.5789,4.4668,0.08805,0.0016,0.00225,1.75,f2,d,e,nc,1
93,e00116,5.5,0.5869,4.5131,0.08355,0.00155,0.00215,1.75,f2,d,e,nc,1
94,e00116,5.5,0.5951,4.5593,0.081,0.0015,0.00205,1.75,f2,d,e,nc,1
95,e00116,5.5,0.6032,4.6056,0.0774,0.0015,0.00195,1.75,f2,d,e,nc,1
96,e00116,5.5,0.6114,4.6519,0.07405,0.00145,0.0019,1.75,f2,d,e,nc,1
97,e00116,5.5,0.6197,4.6982,0.0653,0.00135,0.00165,1.75,f2,d,e,nc,1
98,e00116,5.5,0.6281,4.7445,0.06425,0.00135,0.00165,1.75,f2,d,e,nc,1
99,e00116,5.5,0.6365,4.7908,0.06315,0.00135,0.0016,1.75,f2,d,e,nc,1
100,e00116,5.5,0.6449,4.8371,0.05885,0.0013,0.0015,1.75,f2,d,e,nc,1
101,e00116,5.5,0.6535,4.8834,0.0568,0.00125,0.00145,1.75,f2,d,e,nc,1
102,e00116,5.5,0.662,4.9296,0.05165,0.00115,0.0013,1.75,f2,d,e,nc,1
103,e00116,5.5,0.6707,4.9759,0.05095,0.00115,0.0013,1.75,f2,d,e,nc,1
104,e00116,5.5,0.6712,4.9786,0.05155,0.0007,0.0013,1.75,f2,d,e,nc,1
105,e00116,5.5,0.6813,5.0324,0.048,0.0007,0.0012,1.75,f2,d,e,nc,1
106,e00116,5.5,0.6916,5.0862,0.0451,0.00065,0.00115,1.75,f2,d,e,nc,1
107,e00116,5.5,0.7019,5.1401,0.0427,0.0006,0.0011,1.75,f2,d,e,nc,1
108,e00116,5.5,0.7123,5.1939,0.0404,0.0006,0.00105,1.75,f2,d,e,nc,1
109,e00116,5.5,0.7228,5.2477,0.03635,0.00055,0.0009,1.75,f2,d,e,nc,1
110,e00116,5.5,0.7334,5.3015,0.0339,0.00055,0.00085,1.75,f2,d,e,nc,1
111,e00116,5.5,0.744,5.3554,0.03095,0.0005,0.0008,1.75,f2,d,e,nc,1
112,e00116,5.5,0.7548,5.4092,0.02765,0.0005,0.0007,1.75,f2,d,e,nc,1
113,e00116,5.5,0.7657,5.463,0.02455,0.00045,0.0006,1.75,f2,d,e,nc,1
114,e00116,5.5,0.7766,5.5168,0.022,0.0004,0.00055,1.75,f2,d,e,nc,1
115,e00116,5.5,0.7877,5.5706,0.0215,0.00045,0.00055,1.75,f2,d,e,nc,1
116,e00116,5.5,0.7988,5.6245,0.02015,0.0004,0.0005,1.75,f2,d,e,nc,1
117,e00116,5.5,0.8101,5.6783,0.0177,0.0004,0.00045,1.75,f2,d,e,nc,1
118,e00116,5.5,0.8214,5.7321,0.0161,0.00035,0.0004,1.75,f2,d,e,nc,1
119,e00116,5.5,0.8329,5.7859,0.0135,0.0003,0.00035,1.75,f2,d,e,nc,1
120,e00116,5.5,0.8336,5.7893,0.0141,0.0004,0.00035,1.75,f2,d,e,nc,1
121,e00116,5.5,0.8471,5.8519,0.0126,0.00035,0.0003,1.75,f2,d,e,nc,1
122,e00116,5.5,0.8607,5.9144,0.01025,0.0003,0.00025,1.75,f2,d,e,nc,1
123,e00116,5.5,0.8744,5.977,0.00815,0.0003,0.0002,1.75,f2,d,e,nc,1
124,e00116,5.5,0.8883,6.0396,0.0072,0.00025,0.0002,1.75,f2,d,e,nc,1
125,e00116,5.5,0.9024,6.1022,0.0058,0.00025,0.00015,1.75,f2,d,e,nc,1
126,e00116,5.5,0.9166,6.1648,0.00555,0.00025,0.00015,1.75,f2,d,e,nc,1
127,e00116,5.5,0.931,6.2274,0.0048,0.00025,0.00015,1.75,f2,d,e,nc,1
128,e00116,5.5,0.9455,6.29,0.0035,0.0002,0.00015,1.75,f2,d,e,nc,1
129,e00116,5.5,0.9602,6.3525,0.00175,0.0002,0.0001,1.75,f2,d,e,nc,1
130,e00116,5.5,0.6032,5.0149,0.07335,0.0011,0.00185,1.75,f2,d,e,nc,1
131,e00116,5.5,0.6113,5.0691,0.0681,0.00105,0.00175,1.75,f2,d,e,nc,1
132,e00116,5.5,0.6195,5.1233,0.06525,0.00105,0.00165,1.75,f2,d,e,nc,1
133,e00116,5.5,0.6277,5.1775,0.06245,0.001,0.0016,1.75,f2,d,e,nc,1
134,e00116,5.5,0.6359,5.2318,0.05945,0.00095,0.0015,1.75,f2,d,e,nc,1
135,e00116,5.5,0.6442,5.286,0.0533,0.0009,0.00135,1.75,f2,d,e,nc,1
136,e00116,5.5,0.6526,5.3402,0.0512,0.0009,0.0013,1.75,f2,d,e,nc,1
137,e00116,5.5,0.6609,5.3944,0.04995,0.00085,0.00125,1.75,f2,d,e,nc,1
138,e00116,5.5,0.6694,5.4486,0.04675,0.00085,0.0012,1.75,f2,d,e,nc,1
139,e00116,5.5,0.6778,5.5028,0.04415,0.00085,0.0011,1.75,f2,d,e,nc,1
140,e00116,5.5,0.6864,5.5571,0.04105,0.0008,0.00105,1.75,f2,d,e,nc,1
141,e00116,5.5,0.6949,5.6113,0.03905,0.0008,0.001,1.75,f2,d,e,nc,1
142,e00116,5.5,0.7035,5.6655,0.0368,0.00075,0.00095,1.75,f2,d,e,nc,1
143,e00116,5.5,0.7122,5.7197,0.0347,0.00075,0.0009,1.75,f2,d,e,nc,1
144,e00116,5.5,0.7209,5.7739,0.0339,0.0007,0.00085,1.75,f2,d,e,nc,1
145,e00116,5.5,0.7296,5.8281,0.03145,0.00065,0.0008,1.75,f2,d,e,nc,1
146,e00116,5.5,0.7302,5.8317,0.0329,0.0004,0.00085,1.75,f2,d,e,nc,1
147,e00116,5.5,0.7404,5.8948,0.0297,0.00035,0.00075,1.75,f2,d,e,nc,1
148,e00116,5.5,0.7507,5.9578,0.02705,0.00035,0.0007,1.75,f2,d,e,nc,1
149,e00116,5.5,0.7611,6.0209,0.0253,0.0003,0.00065,1.75,f2,d,e,nc,1
150,e00116,5.5,0.7715,6.0839,0.0225,0.0003,0.00055,1.75,f2,d,e,nc,1
151,e00116,5.5,0.782,6.1469,0.02015,0.0003,0.0005,1.75,f2,d,e,nc,1
152,e00116,5.5,0.7926,6.21,0.01825,0.00025,0.00045,1.75,f2,d,e,nc,1
153,e00116,5.5,0.8032,6.273,0.0158,0.00025,0.0004,1.75,f2,d,e,nc,1
154,e00116,5.5,0.8139,6.3361,0.01475,0.00025,0.0004,1.75,f2,d,e,nc,1
155,e00116,5.5,0.8223,6.3849,0.0149,0.00025,0.0004,1.75,f2,d,e,nc,1
156,e00116,5.5,0.8247,6.3991,0.0138,0.00025,0.00035,1.75,f2,d,e,nc,1
157,e00116,5.5,0.8341,6.454,0.01315,0.00025,0.00035,1.75,f2,d,e,nc,1
158,e00116,5.5,0.8355,6.4622,0.0122,0.00025,0.0003,1.75,f2,d,e,nc,1
159,e00116,5.5,0.8461,6.523,0.01095,0.00025,0.0003,1.75,f2,d,e,nc,1
160,e00116,5.5,0.8465,6.5252,0.01075,0.0002,0.0003,1.75,f2,d,e,nc,1
161,e00116,5.5,0.8574,6.5883,0.0098,0.0002,0.00025,1.75,f2,d,e,nc,1
162,e00116,5.5,0.8581,6.592,0.0098,0.0002,0.00025,1.75,f2,d,e,nc,1
163,e00116,5.5,0.8685,6.6513,0.00815,0.0002,0.0002,1.75,f2,d,e,nc,1
164,e00116,5.5,0.8702,6.661,0.00845,0.0002,0.0002,1.75,f2,d,e,nc,1
165,e00116,5.5,0.8796,6.7144,0.0071,0.0002,0.0002,1.75,f2,d,e,nc,1
166,e00116,5.5,0.8824,6.7301,0.00705,0.0002,0.0002,1.75,f2,d,e,nc,1
167,e00116,5.5,0.8908,6.7774,0.0061,0.00015,0.00015,1.75,f2,d,e,nc,1
168,e00116,5.5,0.8947,6.7991,0.00615,0.00015,0.00015,1.75,f2,d,e,nc,1
169,e00116,5.5,0.9071,6.8681,0.00525,0.00015,0.00015,1.75,f2,d,e,nc,1
170,e00116,5.5,0.9196,6.9371,0.0045,0.00015,0.00015,1.75,f2,d,e,nc,1
171,e00116,5.5,0.9321,7.0062,0.00445,0.00015,0.00015,1.75,f2,d,e,nc,1
172,e00116,5.5,0.9448,7.0752,0.0036,0.00015,0.00015,1.75,f2,d,e,nc,1
173,e00116,5.5,0.9575,7.1442,0.00195,0.00015,0.0001,1.75,f2,d,e,nc,1
174,e00116,5.5,0.5156,4.5251,0.12975,0.0032,0.0033,1.75,f2,d,e,nc,1
175,e00116,5.5,0.5222,4.574,0.1156,0.00305,0.00295,1.75,f2,d,e,nc,1
176,e00116,5.5,0.5288,4.6229,0.11875,0.003,0.003,1.75,f2,d,e,nc,1
177,e00116,5.5,0.5354,4.6718,0.11125,0.0029,0.00285,1.75,f2,d,e,nc,1
178,e00116,5.5,0.542,4.7208,0.10275,0.00275,0.0026,1.75,f2,d,e,nc,1
179,e00116,5.5,0.5487,4.7697,0.10455,0.00275,0.00265,1.75,f2,d,e,nc,1
180,e00116,5.5,0.5554,4.8186,0.10055,0.00275,0.00255,1.75,f2,d,e,nc,1
181,e00116,5.5,0.5621,4.8675,0.09575,0.0026,0.00245,1.75,f2,d,e,nc,1
182,e00116,5.5,0.5689,4.9164,0.0946,0.00255,0.0024,1.75,f2,d,e,nc,1
183,e00116,5.5,0.5756,4.9654,0.08665,0.0025,0.0022,1.75,f2,d,e,nc,1
184,e00116,5.5,0.5824,5.0143,0.07865,0.00235,0.002,1.75,f2,d,e,nc,1
185,e00116,5.5,0.5893,5.0632,0.08055,0.0024,0.00205,1.75,f2,d,e,nc,1
186,e00116,5.5,0.5961,5.1121,0.07735,0.00235,0.00195,1.75,f2,d,e,nc,1
187,e00116,5.5,0.603,5.161,0.0762,0.00235,0.00195,1.75,f2,d,e,nc,1
188,e00116,5.5,0.6099,5.21,0.07315,0.00225,0.00185,1.75,f2,d,e,nc,1
189,e00116,5.5,0.6168,5.2589,0.07095,0.0022,0.0018,1.75,f2,d,e,nc,1
190,e00116,5.5,0.6173,5.2622,0.0701,0.0013,0.0018,1.75,f2,d,e,nc,1
191,e00116,5.5,0.6254,5.319,0.0653,0.00125,0.00165,1.75,f2,d,e,nc,1
192,e00116,5.5,0.6335,5.3759,0.0625,0.0012,0.0016,1.75,f2,d,e,nc,1
193,e00116,5.5,0.6417,5.4328,0.05795,0.00115,0.0015,1.75,f2,d,e,nc,1
194,e00116,5.5,0.6499,5.4897,0.05445,0.0011,0.0014,1.75,f2,d,e,nc,1
195,e00116,5.5,0.6582,5.5466,0.05085,0.00105,0.0013,1.75,f2,d,e,nc,1
196,e00116,5.5,0.6665,5.6035,0.04895,0.00105,0.00125,1.75,f2,d,e,nc,1
197,e00116,5.5,0.6748,5.6604,0.04365,0.001,0.0011,1.75,f2,d,e,nc,1
198,e00116,5.5,0.6831,5.7173,0.0405,0.00095,0.00105,1.75,f2,d,e,nc,1
199,e00116,5.5,0.6915,5.7741,0.0406,0.00095,0.00105,1.75,f2,d,e,nc,1
200,e00116,5.5,0.7,5.831,0.03765,0.0009,0.00095,1.75,f2,d,e,nc,1
201,e00116,5.5,0.7085,5.8879,0.0351,0.0009,0.0009,1.75,f2,d,e,nc,1
202,e00116,5.5,0.717,5.9448,0.0345,0.00085,0.0009,1.75,f2,d,e,nc,1
203,e00116,5.5,0.7256,6.0017,0.03335,0.0009,0.00085,1.75,f2,d,e,nc,1
204,e00116,5.5,0.7342,6.0586,0.02965,0.0008,0.00075,1.75,f2,d,e,nc,1
205,e00116,5.5,0.7356,6.0684,0.03035,0.0004,0.00075,1.75,f2,d,e,nc,1
206,e00116,5.5,0.7428,6.1155,0.02835,0.0008,0.0007,1.75,f2,d,e,nc,1
207,e00116,5.5,0.7456,6.134,0.02885,0.0004,0.00075,1.75,f2,d,e,nc,1
208,e00116,5.5,0.7556,6.1996,0.0258,0.00035,0.00065,1.75,f2,d,e,nc,1
209,e00116,5.5,0.7657,6.2652,0.0236,0.00035,0.0006,1.75,f2,d,e,nc,1
210,e00116,5.5,0.7759,6.3308,0.0217,0.0003,0.00055,1.75,f2,d,e,nc,1
211,e00116,5.5,0.7861,6.3964,0.01955,0.0003,0.0005,1.75,f2,d,e,nc,1
212,e00116,5.5,0.7963,6.462,0.01755,0.0003,0.00045,1.75,f2,d,e,nc,1
213,e00116,5.5,0.8066,6.5276,0.01605,0.0003,0.0004,1.75,f2,d,e,nc,1
214,e00116,5.5,0.817,6.5932,0.0145,0.00025,0.00035,1.75,f2,d,e,nc,1
215,e00116,5.5,0.8274,6.6588,0.01365,0.00025,0.00035,1.75,f2,d,e,nc,1
216,e00116,5.5,0.8282,6.6636,0.01335,0.00025,0.00035,1.75,f2,d,e,nc,1
217,e00116,5.5,0.8379,6.7244,0.01195,0.00025,0.0003,1.75,f2,d,e,nc,1
218,e00116,5.5,0.8398,6.7356,0.01205,0.00025,0.0003,1.75,f2,d,e,nc,1
219,e00116,5.5,0.8485,6.79,0.0101,0.00025,0.00025,1.75,f2,d,e,nc,1
220,e00116,5.5,0.8513,6.8077,0.00995,0.0002,0.00025,1.75,f2,d,e,nc,1
221,e00116,5.5,0.8591,6.8556,0.009,0.00025,0.00025,1.75,f2,d,e,nc,1
222,e00116,5.5,0.863,6.8797,0.009,0.0002,0.00025,1.75,f2,d,e,nc,1
223,e00116,5.5,0.8697,6.9212,0.00805,0.0002,0.0002,1.75,f2,d,e,nc,1
224,e00116,5.5,0.8748,6.9518,0.00745,0.00015,0.0002,1.75,f2,d,e,nc,1
225,e00116,5.5,0.8804,6.9868,0.0071,0.0002,0.0002,1.75,f2,d,e,nc,1
226,e00116,5.5,0.8866,7.0238,0.0062,0.00015,0.00015,1.75,f2,d,e,nc,1
227,e00116,5.5,0.8912,7.0524,0.00625,0.00015,0.00015,1.75,f2,d,e,nc,1
228,e00116,5.5,0.8984,7.0958,0.0055,0.00015,0.00015,1.75,f2,d,e,nc,1
229,e00116,5.5,0.9104,7.1679,0.00465,0.00015,0.00015,1.75,f2,d,e,nc,1
230,e00116,5.5,0.9224,7.2399,0.0035,0.00015,0.0001,1.75,f2,d,e,nc,1
231,e00116,5.5,0.9345,7.312,0.00435,0.00015,0.00015,1.75,f2,d,e,nc,1
232,e00116,5.5,0.9467,7.384,0.00415,0.00015,0.00015,1.75,f2,d,e,nc,1
233,e00116,5.5,0.6032,5.383,0.07385,0.00205,0.0019,1.75,f2,d,e,nc,1
234,e00116,5.5,0.6108,5.4412,0.0683,0.0019,0.00175,1.75,f2,d,e,nc,1
235,e00116,5.5,0.6183,5.4994,0.06865,0.0019,0.00175,1.75,f2,d,e,nc,1
236,e00116,5.5,0.6259,5.5576,0.06275,0.00175,0.0016,1.75,f2,d,e,nc,1
237,e00116,5.5,0.6336,5.6158,0.06255,0.00175,0.0016,1.75,f2,d,e,nc,1
238,e00116,5.5,0.6412,5.674,0.05795,0.0017,0.0015,1.75,f2,d,e,nc,1
239,e00116,5.5,0.6489,5.7322,0.0531,0.00165,0.00135,1.75,f2,d,e,nc,1
240,e00116,5.5,0.6566,5.7904,0.0497,0.00155,0.00125,1.75,f2,d,e,nc,1
241,e00116,5.5,0.6644,5.8486,0.0463,0.0015,0.0012,1.75,f2,d,e,nc,1
242,e00116,5.5,0.6721,5.9068,0.04805,0.00155,0.00125,1.75,f2,d,e,nc,1
243,e00116,5.5,0.6799,5.965,0.04265,0.0014,0.0011,1.75,f2,d,e,nc,1
244,e00116,5.5,0.6877,6.0232,0.04255,0.0014,0.0011,1.75,f2,d,e,nc,1
245,e00116,5.5,0.6956,6.0814,0.03895,0.0014,0.001,1.75,f2,d,e,nc,1
246,e00116,5.5,0.7004,6.1174,0.0368,0.00095,0.00095,1.75,f2,d,e,nc,1
247,e00116,5.5,0.7034,6.1396,0.038,0.0013,0.00095,1.75,f2,d,e,nc,1
248,e00116,5.5,0.7094,6.1835,0.0354,0.0009,0.0009,1.75,f2,d,e,nc,1
249,e00116,5.5,0.7113,6.1978,0.0387,0.0013,0.001,1.75,f2,d,e,nc,1
250,e00116,5.5,0.7184,6.2496,0.03385,0.0009,0.00085,1.75,f2,d,e,nc,1
251,e00116,5.5,0.7193,6.256,0.0347,0.00125,0.0009,1.75,f2,d,e,nc,1
252,e00116,5.5,0.7274,6.3158,0.03185,0.00085,0.0008,1.75,f2,d,e,nc,1
253,e00116,5.5,0.7365,6.3819,0.0278,0.00075,0.0007,1.75,f2,d,e,nc,1
254,e00116,5.5,0.7456,6.448,0.02685,0.00075,0.0007,1.75,f2,d,e,nc,1
255,e00116,5.5,0.7548,6.5142,0.0239,0.00075,0.0006,1.75,f2,d,e,nc,1
256,e00116,5.5,0.764,6.5803,0.02185,0.0007,0.00055,1.75,f2,d,e,nc,1
257,e00116,5.5,0.7732,6.6464,0.0203,0.0007,0.0005,1.75,f2,d,e,nc,1
258,e00116,5.5,0.7824,6.7126,0.01875,0.00065,0.0005,1.75,f2,d,e,nc,1
259,e00116,5.5,0.7917,6.7787,0.0175,0.0006,0.00045,1.75,f2,d,e,nc,1
260,e00116,5.5,0.8011,6.8448,0.01635,0.0006,0.0004,1.75,f2,d,e,nc,1
261,e00116,5.5,0.8104,6.911,0.0156,0.0006,0.0004,1.75,f2,d,e,nc,1
262,e00116,5.5,0.8198,6.9771,0.01405,0.00055,0.00035,1.75,f2,d,e,nc,1
263,e00116,5.5,0.8293,7.0432,0.01405,0.0006,0.00035,1.75,f2,d,e,nc,1
264,e00116,5.5,0.8388,7.1094,0.0131,0.0006,0.00035,1.75,f2,d,e,nc,1
