,Unnamed: 0,col,Elab,EP,Theta,Q2,W2,Nu,Epsilon,Gamma,x,Sigma(nb/Ser*Gev),Uncertainty,%*stat_u,%*syst_c,%*dtheta,*y,*y+,*det,value,obs,target,%*norm_c,current,lepton beam
203,203,JLab JLCEE96,2.445,1.425,30.0,0.933,1.86,1.02,0.767,0.0005175,0.488,61.28,2.18,1.745104085842005,3.1,0.1910828025477707,0.4171779141104294,1.417850895749288,1.884675108152486,0.1327288795871815,sig_r,d,1.26,NC,e_minus
204,204,JLab JLCEE96,2.445,1.435,30.0,0.94,1.835,1.01,0.77,0.0005098,0.496,61.14,2.169,1.724944962379231,3.1,0.1910828025477707,0.4130879345603272,1.423053764591622,1.823302827499866,0.1316915606733128,sig_r,d,1.26,NC,e_minus
205,205,JLab JLCEE96,2.445,1.445,30.0,0.946,1.81,1.0,0.772,0.0005018,0.504,64.03,2.267,1.710361848195016,3.1,0.1910828025477707,0.4089979550102249,1.428323590153872,1.764300778262991,0.1368358698287256,sig_r,d,1.26,NC,e_minus
206,206,JLab JLCEE96,2.445,1.455,30.0,0.953,1.784,0.99,0.774,0.0004929,0.513,65.6,2.314,1.683100136887641,3.1,0.1910828025477707,0.4049079754601226,1.43380366411845,1.704220736568045,0.1393480176189066,sig_r,d,1.26,NC,e_minus
207,207,JLab JLCEE96,2.445,1.465,30.0,0.959,1.759,0.98,0.777,0.0004844,0.522,65.79,2.326,1.699912254904125,3.1,0.1910828025477707,0.4008179959100204,1.439344399824091,1.646603208161709,0.1385956080295439,sig_r,d,1.26,NC,e_minus
208,208,JLab JLCEE96,2.445,1.475,30.0,0.966,1.734,0.97,0.779,0.0004756,0.531,65.38,2.31,1.695121134782911,3.1,0.1910828025477707,0.3967280163599181,1.444778393884731,1.591315166994886,0.1368693747992335,sig_r,d,1.26,NC,e_minus
209,209,JLab JLCEE96,2.445,1.485,30.0,0.973,1.708,0.96,0.781,0.000466,0.54,66.88,2.355,1.67005245491751,3.1,0.1910828025477707,0.3926380368098158,1.45018940522787,1.538232662378895,0.1391139349488769,sig_r,d,1.26,NC,e_minus
210,210,JLab JLCEE96,2.445,1.495,30.0,0.979,1.683,0.95,0.784,0.0004567,0.549,67.71,2.395,1.703345403045629,3.1,0.1910828025477707,0.3885480572597136,1.455661019687605,1.487240068295292,0.1396268679874443,sig_r,d,1.26,NC,e_minus
211,211,JLab JLCEE96,2.445,1.505,30.0,0.986,1.658,0.94,0.786,0.0004471,0.559,71.1,2.512,1.694832355419062,3.1,0.1910828025477707,0.3844580777096114,1.461320919282352,1.435656544429444,0.1456122194835038,sig_r,d,1.26,NC,e_minus
212,212,JLab JLCEE96,2.445,1.515,30.0,0.992,1.633,0.93,0.788,0.0004372,0.569,73.32,2.584,1.676463351427208,3.1,0.1910828025477707,0.3803680981595092,1.46703521370586,1.386210099169797,0.1488004404007895,sig_r,d,1.26,NC,e_minus
213,213,JLab JLCEE96,2.445,1.525,30.0,0.999,1.607,0.92,0.79,0.0004265,0.578,74.17,2.616,1.68224796214031,3.1,0.1910828025477707,0.376278118609407,1.472347935431695,1.341099975188498,0.1494842463340862,sig_r,d,1.26,NC,e_minus
214,214,JLab JLCEE96,2.445,1.535,30.0,1.005,1.582,0.91,0.792,0.0004161,0.589,81.74,2.877,1.66681257159212,3.1,0.1910828025477707,0.3721881390593047,1.478292140481696,1.293268581344152,0.1631804551728668,sig_r,d,1.26,NC,e_minus
215,215,JLab JLCEE96,2.445,1.545,30.0,1.012,1.557,0.9,0.795,0.0004053,0.599,80.25,2.839,1.704489313273132,3.1,0.1910828025477707,0.3680981595092024,1.483834846411425,1.249563159434045,0.1590241799348616,sig_r,d,1.26,NC,e_minus
216,216,JLab JLCEE96,2.445,1.555,30.0,1.018,1.531,0.89,0.797,0.0003938,0.61,86.12,3.049,1.71011519776739,3.1,0.1910828025477707,0.3640081799591002,1.489711152655224,1.205593193828581,0.1689996324448546,sig_r,d,1.26,NC,e_minus
217,217,JLab JLCEE96,2.445,1.565,30.0,1.025,1.506,0.88,0.799,0.0003824,0.621,83.5,2.959,1.716944615633288,3.1,0.1910828025477707,0.3599182004089979,1.495468235551275,1.163450041207541,0.1625750822623221,sig_r,d,1.26,NC,e_minus
218,218,JLab JLCEE96,2.445,1.575,30.0,1.031,1.481,0.87,0.801,0.0003709,0.631,89.02,3.162,1.734007096385782,3.1,0.1910828025477707,0.3558282208588957,1.501000471184816,1.124813045143997,0.1716292976213238,sig_r,d,1.26,NC,e_minus
219,219,JLab JLCEE96,2.445,1.585,30.0,1.038,1.455,0.86,0.803,0.0003583,0.643,87.33,3.109,1.750435362605059,3.1,0.1910828025477707,0.3517382413087934,1.506959348439819,1.084249476166333,0.1669761539968997,sig_r,d,1.26,NC,e_minus
220,220,JLab JLCEE96,2.445,1.605,30.0,1.051,1.405,0.84,0.806,0.0003336,0.667,72.34,2.831,2.388556472016699,3.1,0.1910828025477707,0.3435582822085889,1.518835281461667,1.008206341190556,0.1357082179520289,sig_r,d,1.26,NC,e_minus
221,221,JLab JLCEE96,2.445,1.615,30.0,1.058,1.379,0.83,0.808,0.00032,0.679,61.18,3.732,5.25360817193417,3.1,0.1910828025477707,0.3394683026584867,1.524668695876656,0.9725384951996406,0.1137730835937839,sig_r,d,1.26,NC,e_minus
222,222,JLab JLCEE96,2.445,1.625,30.0,1.064,1.354,0.82,0.81,0.000307,0.691,49.89,3.054,5.278480938894317,3.1,0.1910828025477707,0.3353783231083844,1.5305438852721,0.9383253488149299,0.09177831901809626,sig_r,d,1.26,NC,e_minus
223,223,JLab JLCEE96,2.445,1.635,30.0,1.071,1.329,0.81,0.812,0.0002935,0.705,39.61,2.435,5.308576834746311,3.1,0.1910828025477707,0.3312883435582822,1.53680184328574,0.9029197530462887,0.07218746847862893,sig_r,d,1.26,NC,e_minus
224,224,JLab JLCEE96,2.445,1.645,30.0,1.077,1.303,0.8,0.814,0.0002793,0.717,29.83,1.85,5.371447707819472,3.1,0.1910828025477707,0.3271983640081799,1.542587058172125,0.8715171511106281,0.05376352060634223,sig_r,d,1.26,NC,e_minus
225,225,JLab JLCEE96,2.445,1.655,30.0,1.084,1.278,0.79,0.815,0.0002651,0.731,22.05,1.371,5.389771104648805,3.1,0.1910828025477707,0.3231083844580777,1.548742506488682,0.8390401154952767,0.03935914648483031,sig_r,d,1.26,NC,e_minus
226,226,JLab JLCEE96,2.445,1.665,30.0,1.09,1.253,0.78,0.817,0.0002509,0.745,15.56,0.9787,5.472856627383301,3.1,0.1910828025477707,0.3190184049079754,1.554927189073173,0.8079697500605273,0.02745121268040954,sig_r,d,1.26,NC,e_minus
227,227,JLab JLCEE96,2.445,1.675,30.0,1.097,1.228,0.77,0.819,0.0002361,0.759,10.1,0.6454,5.587787160973261,3.1,0.1910828025477707,0.3149284253578731,1.560973875020763,0.7782249444562922,0.0176418265077354,sig_r,d,1.26,NC,e_minus
228,228,JLab JLCEE96,2.445,1.685,30.0,1.103,1.202,0.76,0.82,0.0002206,0.773,6.565,0.4248,5.679759825065691,3.1,0.1910828025477707,0.3108384458077709,1.567049792710449,0.7497305406144021,0.01133040111312967,sig_r,d,1.26,NC,e_minus
229,229,JLab JLCEE96,2.445,1.695,30.0,1.11,1.177,0.75,0.822,0.0002052,0.789,3.508,0.2331,5.877373957500866,3.1,0.1910828025477707,0.3067484662576687,1.57345829213074,0.7205855798161507,0.00599060254083639,sig_r,d,1.26,NC,e_minus
230,230,JLab JLCEE96,3.245,1.165,26.98,0.823,3.959,2.08,0.581,0.0006323,0.211,65.73,2.263,1.497788390899021,3.1,0.212471611431917,0.6409861325115562,1.168001875567145,8.192003437346129,0.2527260288333875,sig_r,d,1.26,NC,e_minus
231,231,JLab JLCEE96,3.245,1.175,26.98,0.83,3.934,2.07,0.585,0.0006327,0.214,63.69,2.2,1.523717426631733,3.1,0.212471611431917,0.637904468412943,1.170622208370083,7.969918439682657,0.2452087449614162,sig_r,d,1.26,NC,e_minus
232,232,JLab JLCEE96,3.245,1.185,26.98,0.837,3.908,2.06,0.589,0.000633,0.216,63.95,2.211,1.530861138877698,3.1,0.212471611431917,0.6348228043143297,1.172884014782216,7.791665331947058,0.246591480782804,sig_r,d,1.26,NC,e_minus
233,233,JLab JLCEE96,3.245,1.195,26.98,0.844,3.882,2.05,0.592,0.0006331,0.219,64.1,2.219,1.540749876923701,3.1,0.212471611431917,0.6317411402157164,1.175522570512796,7.583627844604168,0.2474518513690765,sig_r,d,1.26,NC,e_minus
234,234,JLab JLCEE96,3.245,1.205,26.98,0.851,3.856,2.04,0.596,0.0006333,0.222,63.04,2.18,1.532516418580091,3.1,0.212471611431917,0.6286594761171033,1.17816947508228,7.382871637617657,0.2436146938993584,sig_r,d,1.26,NC,e_minus
235,235,JLab JLCEE96,3.245,1.215,26.98,0.858,3.83,2.03,0.6,0.0006334,0.225,63.31,2.193,1.545528045211701,3.1,0.212471611431917,0.62557781201849,1.180824713460974,7.189065051617978,0.2448916719824916,sig_r,d,1.26,NC,e_minus
236,236,JLab JLCEE96,3.245,1.225,26.98,0.865,3.805,2.02,0.603,0.0006337,0.228,62.46,2.161,1.536331624350616,3.1,0.212471611431917,0.6224961479198767,1.183488275278648,7.001895185080665,0.2418122604695358,sig_r,d,1.26,NC,e_minus
237,237,JLab JLCEE96,3.245,1.235,26.98,0.872,3.779,2.01,0.607,0.0006338,0.231,63.83,2.209,1.538449243709674,3.1,0.212471611431917,0.6194144838212634,1.186160154637524,6.821066624252922,0.2473069856606656,sig_r,d,1.26,NC,e_minus
238,238,JLab JLCEE96,3.245,1.245,26.98,0.879,3.753,2.0,0.61,0.0006338,0.234,62.27,2.159,1.552801513814995,3.1,0.212471611431917,0.6163328197226502,1.188840349934184,6.64630027325356,0.2414273816139042,sig_r,d,1.26,NC,e_minus
239,239,JLab JLCEE96,3.245,1.255,26.98,0.886,3.727,1.99,0.614,0.0006337,0.237,64.58,2.237,1.545557098257856,3.1,0.212471611431917,0.613251155624037,1.191528863689932,6.477332275333857,0.2505319212706754,sig_r,d,1.26,NC,e_minus
240,240,JLab JLCEE96,3.245,1.265,26.98,0.893,3.701,1.98,0.617,0.0006336,0.24,65.32,2.258,1.529594487635005,3.1,0.212471611431917,0.6101694915254238,1.194225702389133,6.313913017196611,0.2535304607759635,sig_r,d,1.26,NC,e_minus
241,241,JLab JLCEE96,3.245,1.275,26.98,0.9,3.675,1.97,0.621,0.0006335,0.244,64.52,2.235,1.545829249539946,3.1,0.212471611431917,0.6070878274268106,1.197281810105034,6.130577495107221,0.2504562279951185,sig_r,d,1.26,NC,e_minus
242,242,JLab JLCEE96,3.245,1.285,26.98,0.907,3.65,1.96,0.624,0.0006336,0.247,63.24,2.196,1.564658880536465,3.1,0.212471611431917,0.6040061633281972,1.199993345309038,5.978485248459558,0.2455688873627479,sig_r,d,1.26,NC,e_minus
243,243,JLab JLCEE96,3.245,1.295,26.98,0.914,3.624,1.95,0.627,0.0006333,0.25,62.96,2.185,1.56015217087456,3.1,0.212471611431917,0.600924499229584,1.202713209653481,5.831227774955325,0.2445415574764631,sig_r,d,1.26,NC,e_minus
244,244,JLab JLCEE96,3.245,1.305,26.98,0.921,3.598,1.94,0.631,0.0006331,0.253,62.73,2.179,1.567168045160248,3.1,0.212471611431917,0.5978428351309708,1.205441425512154,5.688606178270718,0.2436870525793476,sig_r,d,1.26,NC,e_minus
245,245,JLab JLCEE96,3.245,1.315,26.98,0.928,3.572,1.93,0.634,0.0006328,0.256,62.44,2.178,1.599118761658691,3.1,0.212471611431917,0.5947611710323575,1.208178018473439,5.55043169426009,0.2425784820725266,sig_r,d,1.26,NC,e_minus
246,246,JLab JLCEE96,3.245,1.325,26.98,0.936,3.546,1.92,0.638,0.0006324,0.26,61.5,2.143,1.591260045775187,3.1,0.212471611431917,0.5916795069337443,1.211217383920741,5.39569228523275,0.2393772477558904,sig_r,d,1.26,NC,e_minus
247,247,JLab JLCEE96,3.245,1.335,26.98,0.943,3.521,1.91,0.641,0.0006322,0.263,65.72,2.17,1.136862520349069,3.1,0.212471611431917,0.588597842835131,1.213968750285444,5.266614428645696,0.2557751426079928,sig_r,d,1.26,NC,e_minus
248,248,JLab JLCEE96,3.245,1.345,26.98,0.95,3.495,1.9,0.644,0.0006318,0.266,62.55,2.027,0.9442124018041338,3.1,0.212471611431917,0.5855161787365177,1.216728568041044,5.141440941601063,0.2433912365550072,sig_r,d,1.26,NC,e_minus
249,249,JLab JLCEE96,3.245,1.355,26.98,0.957,3.469,1.89,0.647,0.0006312,0.27,61.98,2.011,0.9578083905204854,3.1,0.212471611431917,0.5824345146379045,1.219833082489441,5.001426793449713,0.241040683420583,sig_r,d,1.26,NC,e_minus
250,250,JLab JLCEE96,3.245,1.375,26.98,0.971,3.417,1.87,0.654,0.00063,0.277,62.03,2.059,1.186659777028525,3.1,0.212471611431917,0.576271186440678,1.225723540928262,4.753289992248134,0.2409791250986003,sig_r,d,1.26,NC,e_minus
251,251,JLab JLCEE96,3.245,1.385,26.98,0.978,3.391,1.86,0.657,0.0006293,0.28,61.46,2.039,1.181737102640697,3.1,0.212471611431917,0.5731895223420648,1.22851287534462,4.643445055452483,0.238641804853406,sig_r,d,1.26,NC,e_minus
252,252,JLab JLCEE96,3.245,1.395,26.98,0.985,3.366,1.85,0.66,0.0006288,0.284,59.75,1.984,1.189846268771649,3.1,0.212471611431917,0.5701078582434514,1.231640059233577,4.520790194384973,0.2318018440275533,sig_r,d,1.26,NC,e_minus
253,253,JLab JLCEE96,3.245,1.405,26.98,0.992,3.34,1.84,0.663,0.000628,0.287,60.86,2.021,1.190499201994867,3.1,0.212471611431917,0.5670261941448382,1.234444263976819,4.417685285053142,0.2359489810390805,sig_r,d,1.26,NC,e_minus
254,254,JLab JLCEE96,3.245,1.415,26.98,0.999,3.314,1.83,0.666,0.0006271,0.291,59.81,1.986,1.189882190176317,3.1,0.212471611431917,0.5639445300462249,1.23758265344533,4.302658051620144,0.2316423788915865,sig_r,d,1.26,NC,e_minus
255,255,JLab JLCEE96,3.245,1.425,26.98,1.006,3.288,1.82,0.669,0.0006262,0.295,60.45,2.008,1.193334159580016,3.1,0.212471611431917,0.5608628659476117,1.240725937982772,4.191502014468829,0.2338652688612818,sig_r,d,1.26,NC,e_minus
256,256,JLab JLCEE96,3.245,1.435,26.98,1.013,3.262,1.81,0.672,0.0006253,0.298,62.02,2.059,1.188156055543871,3.1,0.212471611431917,0.5577812018489985,1.243551416317188,4.09775115412693,0.2397211657710007,sig_r,d,1.26,NC,e_minus
257,257,JLab JLCEE96,3.245,1.445,26.98,1.02,3.237,1.8,0.675,0.0006245,0.302,61.99,2.06,1.197123280192757,3.1,0.212471611431917,0.5546995377503852,1.246705836014902,3.993308720974963,0.2393070242834285,sig_r,d,1.26,NC,e_minus
258,258,JLab JLCEE96,3.245,1.455,26.98,1.027,3.211,1.79,0.678,0.0006233,0.306,61.4,2.039,1.190808200348704,3.1,0.212471611431917,0.551617873651772,1.249865066114145,3.892277383494439,0.2367167379342171,sig_r,d,1.26,NC,e_minus
259,259,JLab JLCEE96,3.245,1.465,26.98,1.034,3.185,1.78,0.681,0.0006221,0.31,59.92,1.991,1.196143179463923,3.1,0.212471611431917,0.5485362095531587,1.253029073497989,3.794511342420334,0.2306890141223886,sig_r,d,1.26,NC,e_minus
260,260,JLab JLCEE96,3.245,1.475,26.98,1.041,3.159,1.77,0.684,0.0006209,0.313,61.71,2.052,1.202979909821986,3.1,0.212471611431917,0.5454545454545454,1.255882498965489,3.711693275284908,0.2372914248186727,sig_r,d,1.26,NC,e_minus
261,261,JLab JLCEE96,3.245,1.485,26.98,1.049,3.133,1.76,0.687,0.0006192,0.318,61.68,2.051,1.202969016596535,3.1,0.212471611431917,0.5423728813559322,1.259323707112063,3.608230437655644,0.2372121760506828,sig_r,d,1.26,NC,e_minus
262,262,JLab JLCEE96,3.245,1.495,26.98,1.056,3.107,1.75,0.69,0.0006178,0.322,61.39,2.042,1.205861917673691,3.1,0.212471611431917,0.539291217257319,1.262501902922365,3.519460990633562,0.2357127558531728,sig_r,d,1.26,NC,e_minus
263,263,JLab JLCEE96,3.245,1.505,26.98,1.063,3.082,1.74,0.693,0.0006166,0.326,59.09,1.968,1.21750374067484,3.1,0.212471611431917,0.5362095531587058,1.265684825410521,3.43344677860721,0.2264959783817689,sig_r,d,1.26,NC,e_minus
264,264,JLab JLCEE96,3.245,1.515,26.98,1.07,3.056,1.73,0.696,0.0006151,0.33,62.44,2.082,1.228100238341417,3.1,0.212471611431917,0.5331278890600925,1.268872474203353,3.350076327022744,0.2389124295975451,sig_r,d,1.26,NC,e_minus
265,265,JLab JLCEE96,3.245,1.525,26.98,1.077,3.03,1.72,0.699,0.0006134,0.334,61.41,2.047,1.225198396632608,3.1,0.212471611431917,0.5300462249614792,1.272064854895675,3.269243793858812,0.2345376959093688,sig_r,d,1.26,NC,e_minus
266,266,JLab JLCEE96,3.245,1.535,26.98,1.084,3.004,1.71,0.701,0.0006117,0.338,63.44,2.13,1.289506657454321,3.1,0.212471611431917,0.526964560862866,1.275261978857603,3.190848626927802,0.2418259255822327,sig_r,d,1.26,NC,e_minus
267,267,JLab JLCEE96,3.245,1.545,26.98,1.091,2.978,1.7,0.704,0.0006099,0.342,61.63,1.995,0.9319638534965424,3.1,0.212471611431917,0.5238828967642527,1.278463863049279,3.114795245587381,0.2344587529904417,sig_r,d,1.26,NC,e_minus
268,268,JLab JLCEE96,3.245,1.555,26.98,1.098,2.952,1.69,0.707,0.000608,0.346,62.38,2.02,0.9359763795447387,3.1,0.212471611431917,0.5208012326656395,1.281670529842679,3.040992744870884,0.2368223926325746,sig_r,d,1.26,NC,e_minus
269,269,JLab JLCEE96,3.245,1.565,26.98,1.105,2.927,1.68,0.71,0.0006063,0.35,62.5,2.054,1.091065974173879,3.1,0.212471611431917,0.5177195685670263,1.284882006850203,2.969354620227928,0.2367713044810893,sig_r,d,1.26,NC,e_minus
270,270,JLab JLCEE96,3.245,1.575,26.98,1.112,2.901,1.67,0.712,0.0006042,0.355,59.41,2.024,1.412981596810834,3.1,0.212471611431917,0.514637904468413,1.288395480130035,2.891630064720433,0.2245166990388629,sig_r,d,1.26,NC,e_minus
271,271,JLab JLCEE96,3.245,1.585,26.98,1.119,2.875,1.66,0.715,0.000602,0.359,60.27,2.057,1.427724757277261,3.1,0.212471611431917,0.5115562403697997,1.291614587975716,2.824356698230762,0.2272479873983445,sig_r,d,1.26,NC,e_minus
272,272,JLab JLCEE96,3.245,1.595,26.98,1.126,2.849,1.65,0.718,0.0005998,0.364,58.27,1.988,1.42468421450046,3.1,0.212471611431917,0.5084745762711864,1.295132331954589,2.751420981347518,0.2191410366112747,sig_r,d,1.26,NC,e_minus
273,273,JLab JLCEE96,3.245,1.605,26.98,1.133,2.823,1.64,0.72,0.0005974,0.368,57.65,1.966,1.421160478625568,3.1,0.212471611431917,0.5053929121725732,1.29835910170736,2.688166497456501,0.2162847590012671,sig_r,d,1.26,NC,e_minus
274,274,JLab JLCEE96,3.245,1.615,26.98,1.14,2.798,1.63,0.723,0.0005953,0.373,58.46,1.998,1.439034530978719,3.1,0.212471611431917,0.50231124807396,1.301880991952285,2.619638819652675,0.2187283648691696,sig_r,d,1.26,NC,e_minus
275,275,JLab JLCEE96,3.245,1.625,26.98,1.147,2.772,1.62,0.725,0.0005927,0.377,56.17,1.919,1.435927482832624,3.1,0.212471611431917,0.4992295839753467,1.305115507612192,2.560091399259968,0.2096219515610026,sig_r,d,1.26,NC,e_minus
276,276,JLab JLCEE96,3.245,1.635,26.98,1.154,2.746,1.61,0.728,0.0005901,0.382,56.26,1.925,1.448254784988411,3.1,0.212471611431917,0.4961479198767335,1.308641483894482,2.495628448658442,0.2093589744658186,sig_r,d,1.26,NC,e_minus
277,277,JLab JLCEE96,3.245,1.645,26.98,1.161,2.72,1.6,0.731,0.0005873,0.387,54.19,1.853,1.44313508390938,3.1,0.212471611431917,0.4930662557781202,1.312168714235721,2.433202684331296,0.2010669977070928,sig_r,d,1.26,NC,e_minus
278,278,JLab JLCEE96,3.245,1.655,26.98,1.169,2.694,1.59,0.733,0.0005842,0.392,55.06,1.886,1.457069358423937,3.1,0.212471611431917,0.4899845916795069,1.315649612602313,2.372729504890149,0.2040407515301609,sig_r,d,1.26,NC,e_minus
279,279,JLab JLCEE96,3.245,1.665,26.98,1.176,2.668,1.58,0.736,0.0005813,0.397,53.94,1.848,1.458654917274296,3.1,0.212471611431917,0.4869029275808937,1.319179203532008,2.314128728677542,0.1992771207160995,sig_r,d,1.26,NC,e_minus
280,280,JLab JLCEE96,3.245,1.675,26.98,1.183,2.643,1.57,0.738,0.0005785,0.402,52.47,1.8,1.469199771008165,3.1,0.212471611431917,0.4838212634822804,1.322709972536406,2.257324314259247,0.1932384599540903,sig_r,d,1.26,NC,e_minus
281,281,JLab JLCEE96,3.245,1.685,26.98,1.19,2.617,1.56,0.74,0.0005754,0.406,51.68,1.77,1.456054538893426,3.1,0.212471611431917,0.4807395993836672,1.325964064342737,2.207668348238483,0.1897589059607396,sig_r,d,1.26,NC,e_minus
282,282,JLab JLCEE96,3.245,1.695,26.98,1.197,2.591,1.55,0.743,0.0005721,0.412,51.33,1.765,1.487791228149878,3.1,0.212471611431917,0.4776579352850539,1.329775003302456,2.148819572730181,0.1878175611359938,sig_r,d,1.26,NC,e_minus
283,283,JLab JLCEE96,3.245,1.705,26.98,1.204,2.565,1.54,0.745,0.0005687,0.417,51.24,1.762,1.488218236812822,3.1,0.212471611431917,0.4745762711864407,1.333309265752931,2.096985628567916,0.186861717504118,sig_r,d,1.26,NC,e_minus
284,284,JLab JLCEE96,3.245,1.715,26.98,1.211,2.539,1.53,0.748,0.0005651,0.422,50.39,1.731,1.480079770058567,3.1,0.212471611431917,0.4714946070878274,1.336844707160446,2.046680383339539,0.1831351848756439,sig_r,d,1.26,NC,e_minus
285,285,JLab JLCEE96,3.245,1.725,26.98,1.218,2.514,1.52,0.75,0.0005618,0.427,50.42,1.735,1.493697910456639,3.1,0.212471611431917,0.4684129429892142,1.340381348192155,1.997844972394243,0.1826065417074588,sig_r,d,1.26,NC,e_minus
286,286,JLab JLCEE96,3.245,1.735,26.98,1.225,2.488,1.51,0.752,0.0005581,0.432,49.36,1.7,1.500572064000427,3.1,0.212471611431917,0.4653312788906009,1.343919217227875,1.950423373957006,0.1781330211065758,sig_r,d,1.26,NC,e_minus
287,287,JLab JLCEE96,3.245,1.745,26.98,1.232,2.462,1.5,0.755,0.0005542,0.438,50.91,1.758,1.521270203718577,3.1,0.212471611431917,0.4622496147919877,1.347725396175568,1.90001438415724,0.1830255536854023,sig_r,d,1.26,NC,e_minus
288,288,JLab JLCEE96,3.245,1.755,26.98,1.239,2.436,1.49,0.757,0.0005502,0.443,49.09,1.696,1.525184409043186,3.1,0.212471611431917,0.4591679506933745,1.35126379307499,1.855412990503991,0.175831812731605,sig_r,d,1.26,NC,e_minus
289,289,JLab JLCEE96,3.245,1.765,26.98,1.246,2.41,1.48,0.759,0.0005461,0.449,50.54,1.771,1.633739005360729,3.1,0.212471611431917,0.4560862865947612,1.355067028247275,1.808030848999225,0.1803102231650003,sig_r,d,1.26,NC,e_minus
290,290,JLab JLCEE96,3.245,1.775,26.98,1.253,2.384,1.47,0.761,0.0005418,0.454,50.44,1.661,1.110851032817589,3.1,0.212471611431917,0.453004622496148,1.358606012346328,1.766030891699592,0.1792649837705517,sig_r,d,1.26,NC,e_minus
291,291,JLab JLCEE96,3.245,1.785,26.98,1.26,2.359,1.46,0.763,0.0005378,0.46,49.46,1.631,1.1243930071201,3.1,0.212471611431917,0.4499229583975347,1.362406224338414,1.721440337088152,0.1750636663236384,sig_r,d,1.26,NC,e_minus
292,292,JLab JLCEE96,3.245,1.795,26.98,1.267,2.333,1.45,0.766,0.0005332,0.466,48.82,1.612,1.136974763975158,3.1,0.212471611431917,0.4468412942989214,1.366204101926408,1.678235116011389,0.1720805439903486,sig_r,d,1.26,NC,e_minus
293,293,JLab JLCEE96,3.245,1.805,26.98,1.274,2.307,1.44,0.768,0.0005286,0.471,50.33,1.734,1.503271518062905,3.1,0.212471611431917,0.4437596302003082,1.369743117630158,1.639832729557565,0.1766870608239321,sig_r,d,1.26,NC,e_minus
294,294,JLab JLCEE96,3.245,1.815,26.98,1.282,2.281,1.43,0.77,0.0005235,0.478,48.9,1.712,1.627009068723488,3.1,0.212471611431917,0.440677966101695,1.373745179161266,1.59575672384243,0.171171295364684,sig_r,d,1.26,NC,e_minus
295,295,JLab JLCEE96,3.245,1.825,26.98,1.289,2.255,1.42,0.772,0.0005186,0.484,46.78,1.642,1.646338404854125,3.1,0.212471611431917,0.4375963020030817,1.377535886583971,1.556378724794455,0.1630352100092619,sig_r,d,1.26,NC,e_minus
296,296,JLab JLCEE96,3.245,1.835,26.98,1.296,2.23,1.41,0.774,0.0005139,0.49,46.26,1.623,1.642889327484863,3.1,0.212471611431917,0.4345146379044684,1.381324204487696,1.518176048843805,0.1605076937935561,sig_r,d,1.26,NC,e_minus
297,297,JLab JLCEE96,3.245,1.845,26.98,1.303,2.204,1.4,0.776,0.0005087,0.496,44.08,1.548,1.650065542759096,3.1,0.212471611431917,0.4314329738058552,1.385110143217804,1.481102654323883,0.1522546530186743,sig_r,d,1.26,NC,e_minus
298,298,JLab JLCEE96,3.245,1.855,26.98,1.31,2.178,1.39,0.778,0.0005033,0.502,43.8,1.543,1.67342122863692,3.1,0.212471611431917,0.4283513097072419,1.388893723920234,1.445114772964034,0.1505952846623601,sig_r,d,1.26,NC,e_minus
299,299,JLab JLCEE96,3.245,1.865,26.98,1.317,2.152,1.38,0.78,0.0004977,0.509,41.47,1.459,1.663662519849864,3.1,0.212471611431917,0.4252696456086287,1.392920731703086,1.407400300688205,0.1418966800151366,sig_r,d,1.26,NC,e_minus
300,300,JLab JLCEE96,3.245,1.875,26.98,1.324,2.126,1.37,0.782,0.0004921,0.515,39.58,1.395,1.676947195830253,3.1,0.212471611431917,0.4221879815100154,1.396697715049166,1.373558742934128,0.1347911670622649,sig_r,d,1.26,NC,e_minus
301,301,JLab JLCEE96,3.245,1.885,26.98,1.331,2.1,1.36,0.784,0.0004862,0.522,39.29,1.388,1.694109887957057,3.1,0.212471611431917,0.4191063174114022,1.400714638988999,1.338111251209623,0.1331400841575438,sig_r,d,1.26,NC,e_minus
302,302,JLab JLCEE96,3.245,1.895,26.98,1.338,2.075,1.35,0.786,0.0004806,0.528,37.64,1.33,1.695713939134801,3.1,0.212471611431917,0.4160246533127889,1.40448508256827,1.306248495402273,0.1269293529300013,sig_r,d,1.26,NC,e_minus
303,303,JLab JLCEE96,3.245,1.905,26.98,1.345,2.049,1.34,0.788,0.0004745,0.535,36.13,1.281,1.720692650298614,3.1,0.212471611431917,0.4129429892141757,1.408491851006767,1.272890976786777,0.1212162406894485,sig_r,d,1.26,NC,e_minus
304,304,JLab JLCEE96,3.245,1.915,26.98,1.352,2.023,1.33,0.79,0.0004682,0.542,35.7,1.267,1.727871574178778,3.1,0.212471611431917,0.4098613251155624,1.412492695990557,1.240562781665072,0.1191546656321709,sig_r,d,1.26,NC,e_minus
305,305,JLab JLCEE96,3.245,1.925,26.98,1.359,1.997,1.32,0.792,0.0004617,0.549,34.39,1.224,1.748633990630351,3.1,0.212471611431917,0.4067796610169492,1.416487593511098,1.209221956975463,0.1141811236778632,sig_r,d,1.26,NC,e_minus
306,306,JLab JLCEE96,3.245,1.935,26.98,1.366,1.971,1.31,0.794,0.000455,0.556,32.96,1.17,1.729386237351671,3.1,0.212471611431917,0.4036979969183359,1.420476534438729,1.178828715062888,0.108852313878392,sig_r,d,1.26,NC,e_minus
